version 2
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 62 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$970+0x0000000801698800
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 47 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$969+0x0000000801699cd8
instanceKlass org/springframework/data/querydsl/ReactiveQuerydslPredicateExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 32 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$968+0x00000008016998d8
instanceKlass org/springframework/data/querydsl/QuerydslPredicateExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 17 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$967+0x00000008016994d8
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment <init> (Ljava/util/Optional;Ljava/lang/Object;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda$966+0x000000080169b7c0
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport instantiateClass (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$965+0x000000080169b358
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport instantiateClass (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$964+0x000000080169b128
instanceKlass  @bci org/springframework/data/util/ReflectionUtils findConstructor (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/util/Optional; 20 <appendix> member <vmtarget> ; # org/springframework/data/util/ReflectionUtils$$Lambda$963+0x000000080169aee8
instanceKlass org/springframework/data/jpa/domain/Specification
instanceKlass org/springframework/data/jpa/repository/support/JpaMetamodelEntityInformation$IdMetadata
instanceKlass org/springframework/data/jpa/repository/query/DefaultJpaEntityMetadata
instanceKlass org/springframework/data/domain/Persistable
instanceKlass org/springframework/data/repository/core/support/AbstractEntityInformation
instanceKlass org/springframework/data/jpa/repository/support/JpaEntityInformation
instanceKlass org/springframework/data/jpa/repository/query/JpaEntityMetadata
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 145 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$962+0x000000080169f508
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$StructuralRepositoryFragment
instanceKlass org/springframework/data/repository/core/support/DefaultRepositoryInformation
instanceKlass org/springframework/data/jpa/repository/support/SimpleJpaRepository
instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryImplementation
instanceKlass org/springframework/data/jpa/repository/JpaSpecificationExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepositoryInformation (Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/repository/core/support/RepositoryComposition;)Lorg/springframework/data/repository/core/RepositoryInformation; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$961+0x000000080169e1d8
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryInformationCacheKey
instanceKlass org/springframework/data/jpa/repository/support/QueryHints
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$ThreadBoundTargetSource
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadata
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookup and (Lorg/springframework/data/repository/core/support/MethodLookup;)Lorg/springframework/data/repository/core/support/MethodLookup; 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookup$$Lambda$960+0x000000080169d150
instanceKlass org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups direct ()Lorg/springframework/data/repository/core/support/MethodLookup; 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$$Lambda$959+0x000000080169cd00
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups direct ()Lorg/springframework/data/repository/core/support/MethodLookup; 0 <appendix> argL0 ; # org/springframework/data/repository/core/support/MethodLookups$$Lambda$958+0x000000080169caa0
instanceKlass org/springframework/data/repository/core/support/MethodLookups
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition <clinit> ()V 8 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$957+0x000000080169c6a0
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$956+0x000000080169c488
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 61 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$955+0x000000080169c000
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory hasUniquePropertyHashCodes (Lorg/springframework/data/mapping/PersistentEntity;)Z 32 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda$954+0x0000000801697870
instanceKlass org/springframework/data/mapping/SimpleAssociationHandler
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory hasUniquePropertyHashCodes (Lorg/springframework/data/mapping/PersistentEntity;)Z 19 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda$953+0x0000000801697478
instanceKlass org/springframework/data/mapping/SimplePropertyHandler
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFile
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter matches (Lorg/springframework/data/mapping/model/Property;)Z 24 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$$Lambda$952+0x0000000801696e38
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getPropertyInformation (Ljava/lang/String;)Ljava/util/Optional; 33 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$951+0x0000000801696c08
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 54 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$950+0x00000008016969e8
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 43 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$949+0x00000008016967a8
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 25 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$948+0x0000000801696578
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator addPropertiesForRemainingDescriptors ()V 14 <appendix> argL0 ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$947+0x0000000801696340
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 48 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$946+0x0000000801696110
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 39 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$945+0x0000000801695ed0
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel getSingularIdAttribute (Ljavax/persistence/metamodel/EntityType;)Ljava/util/Optional; 24 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$944+0x0000000801695c98
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 30 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$943+0x0000000801695a70
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 15 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$942+0x0000000801695830
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator createAndRegisterProperty (Lorg/springframework/data/mapping/model/Property;)V 119 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda$941+0x0000000801695610
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel lambda$new$1 (Ljavax/persistence/metamodel/Metamodel;)Ljava/util/Collection; 21 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$940+0x00000008016953d8
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel lambda$new$1 (Ljavax/persistence/metamodel/Metamodel;)Ljava/util/Collection; 11 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda$939+0x00000008016951b0
instanceKlass  @bci org/springframework/data/util/NullableWrapperConverters supports (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/util/NullableWrapperConverters$$Lambda$938+0x0000000801694f88
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl lambda$new$2 (Lorg/springframework/data/jpa/util/JpaMetamodel;)Ljava/lang/Boolean; 9 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$937+0x0000000801694d48
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity addPersistentProperty (Lorg/springframework/data/mapping/PersistentProperty;)V 71 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda$936+0x0000000801694b18
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 68 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$935+0x0000000801694908
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 54 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$934+0x00000008016946f8
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl lambda$new$0 ()Ljava/lang/Boolean; 16 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$933+0x00000008016944b8
instanceKlass  @cpi org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl 278 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801698000
instanceKlass org/springframework/data/annotation/Reference
instanceKlass org/springframework/data/annotation/Transient
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda$932+0x0000000801693eb8
instanceKlass org/springframework/data/annotation/AccessType
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 16 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda$931+0x0000000801693ac0
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils findMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda$930+0x0000000801693888
